sim_time, unit_box_Custom?world_pose/position/z
3.104, 0.5
3.105, 0.5
3.106, 0.5
3.107, 0.5
3.108, 0.5
3.109, 0.5
3.11, 0.5
3.111, 0.5
3.112, 0.5
3.113, 0.5
3.114, 0.5
3.115, 0.5
3.116, 0.5
3.117, 0.5
3.118, 0.5
3.119, 0.5
3.12, 0.5
3.121, 0.5
3.122, 0.5
3.123, 0.5
3.124, 0.5
3.125, 0.5
3.126, 0.5
3.127, 0.5
3.128, 0.5
3.129, 0.5
3.13, 0.5
3.131, 0.5
3.132, 0.5
3.133, 0.5
3.134, 0.5
3.135, 0.5
3.136, 0.5
3.137, 0.5
3.138, 0.5
3.139, 0.5
3.14, 0.5
3.141, 0.5
3.142, 0.5
3.143, 0.5
3.144, 0.5
3.145, 0.5
3.146, 0.5
3.147, 0.5
3.148, 0.5
3.149, 0.5
3.15, 0.5
3.151, 0.5
3.152, 0.5
3.153, 0.5
3.154, 0.5
3.155, 0.5
3.156, 0.5
3.157, 0.5
3.158, 0.5
3.159, 0.5
3.16, 0.5
3.161, 0.5
3.162, 0.5
3.163, 0.5
3.164, 0.5
3.165, 0.5
3.166, 0.5
3.167, 0.5
3.168, 0.5
3.169, 0.5
3.17, 0.5
3.171, 0.5
3.172, 0.5
3.173, 0.5
3.174, 0.5
3.175, 0.5
3.176, 0.5
3.177, 0.5
3.178, 0.5
3.179, 0.5
3.18, 0.5
3.181, 0.5
3.182, 0.5
3.183, 0.5
3.184, 0.5
3.185, 0.5
3.186, 0.5
3.187, 0.5
3.188, 0.5
3.189, 0.5
3.19, 0.5
3.191, 0.5
3.192, 0.5
3.193, 0.5
3.194, 0.5
3.195, 0.5
3.196, 0.5
3.197, 0.5
3.198, 0.5
3.199, 0.5
3.2, 0.5
3.201, 0.5
3.202, 0.5
3.203, 0.5
3.204, 0.5
3.205, 0.5
3.206, 0.5
3.207, 0.5
3.208, 0.5
3.209, 0.5
3.21, 0.5
3.211, 0.5
3.212, 0.5
3.213, 0.5
3.214, 0.5
3.215, 0.5
3.216, 0.5
3.217, 0.5
3.218, 0.5
3.219, 0.5
3.22, 0.5
3.221, 0.5
3.222, 0.5
3.223, 0.5
3.224, 0.5
3.225, 0.5
3.226, 0.5
3.227, 0.5
3.228, 0.5
3.229, 0.5
3.23, 0.5
3.231, 0.5
3.232, 0.5
3.233, 0.5
3.234, 0.5
3.235, 0.5
3.236, 0.5
3.237, 0.5
3.238, 0.5
3.239, 0.5
3.24, 0.5
3.241, 0.5
3.242, 0.5
3.243, 0.5
3.244, 0.5
3.245, 0.5
3.246, 0.5
3.247, 0.5
3.248, 0.5
3.249, 0.5
3.25, 0.5
3.251, 0.5
3.252, 0.5
3.253, 0.5
3.254, 0.5
3.255, 0.5
3.256, 0.5
3.257, 0.5
3.258, 0.5
3.259, 0.5
3.26, 0.5
3.261, 0.5
3.262, 0.5
3.263, 0.5
3.264, 0.5
3.265, 0.5
3.266, 0.5
3.267, 0.5
3.268, 0.5
3.269, 0.5
3.27, 0.5
3.271, 0.5
3.272, 0.5
3.273, 0.5
3.274, 0.5
3.275, 0.5
3.276, 0.5
3.277, 0.5
3.278, 0.5
3.279, 0.5
3.28, 0.5
3.281, 0.5
3.282, 0.5
3.283, 0.5
3.284, 0.5
3.285, 0.5
3.286, 0.5
3.287, 0.5
3.288, 0.5
3.289, 0.5
3.29, 0.5
3.291, 0.5
3.292, 0.5
3.293, 0.5
3.294, 0.5
3.295, 0.5
3.296, 0.5
3.297, 0.5
3.298, 0.5
3.299, 0.5
3.3, 0.5
3.301, 0.5
3.302, 0.5
3.303, 0.5
3.304, 0.5
3.305, 0.5
3.306, 0.5
3.307, 0.5
3.308, 0.5
3.309, 0.5
3.31, 0.5
3.311, 0.5
3.312, 0.5
3.313, 0.5
3.314, 0.5
3.315, 0.5
3.316, 0.5
3.317, 0.5
3.318, 0.5
3.319, 0.5
3.32, 0.5
3.321, 0.5
3.322, 0.5
3.323, 0.5
3.324, 0.5
3.325, 0.5
3.326, 0.5
3.327, 0.5
3.328, 0.5
3.329, 0.5
3.33, 0.5
3.331, 0.5
3.332, 0.5
3.333, 0.5
3.334, 0.5
3.335, 0.5
3.336, 0.5
3.337, 0.5
3.338, 0.5
3.339, 0.5
3.34, 0.5
3.341, 0.5
3.342, 0.5
3.343, 0.5
3.344, 0.5
3.345, 0.5
3.346, 0.5
3.347, 0.5
3.348, 0.5
3.349, 0.5
3.35, 0.5
3.351, 0.5
3.352, 0.5
3.353, 0.5
3.354, 0.5
3.355, 0.5
3.356, 0.5
3.357, 0.5
3.358, 0.5
3.359, 0.5
3.36, 0.5
3.361, 0.5
3.362, 0.5
3.363, 0.5
3.364, 0.5
3.365, 0.5
3.366, 0.5
3.367, 0.5
3.368, 0.5
3.369, 0.5
3.37, 0.5
3.371, 0.5
3.372, 0.5
3.373, 0.5
3.374, 0.5
3.375, 0.5
3.376, 0.5
3.377, 0.5
3.378, 0.5
3.379, 0.5
3.38, 0.5
3.381, 0.5
3.382, 0.5
3.383, 0.5
3.384, 0.5
3.385, 0.5
3.386, 0.5
3.387, 0.5
3.388, 0.5
3.389, 0.5
3.39, 0.5
3.391, 0.5
3.392, 0.5
3.393, 0.5
3.394, 0.5
3.395, 0.5
3.396, 0.5
3.397, 0.5
3.398, 0.5
3.399, 0.5
3.4, 0.5
3.401, 0.5
3.402, 0.5
3.403, 0.5
3.404, 0.5
3.405, 0.5
3.406, 0.5
3.407, 0.5
3.408, 0.5
3.409, 0.5
3.41, 0.5
3.411, 0.5
3.412, 0.5
3.413, 0.5
3.414, 0.5
3.415, 0.5
3.416, 0.5
3.417, 0.5
3.418, 0.5
3.419, 0.5
3.42, 0.5
3.421, 0.5
3.422, 0.5
3.423, 0.5
3.424, 0.5
3.425, 0.5
3.426, 0.5
3.427, 0.5
3.428, 0.5
3.429, 0.5
3.43, 0.5
3.431, 0.5
3.432, 0.5
3.433, 0.5
3.434, 0.5
3.435, 0.5
3.436, 0.5
3.437, 0.5
3.438, 0.5
3.439, 0.5
3.44, 0.5
3.441, 0.5
3.442, 0.5
3.443, 0.5
3.444, 0.5
3.445, 0.5
3.446, 0.5
3.447, 0.5
3.448, 0.5
3.449, 0.5
3.45, 0.5
3.451, 0.5
3.452, 0.5
3.453, 0.5
3.454, 0.5
3.455, 0.5
3.456, 0.5
3.457, 0.5
3.458, 0.5
3.459, 0.5
3.46, 0.5
3.461, 0.5
3.462, 0.5
3.463, 0.5
3.464, 0.5
3.465, 0.5
3.466, 0.5
3.467, 0.5
3.468, 0.5
3.469, 0.5
3.47, 0.5
3.471, 0.5
3.472, 0.5
3.473, 0.5
3.474, 0.5
3.475, 0.5
3.476, 0.5
3.477, 0.5
3.478, 0.5
3.479, 0.5
3.48, 0.5
3.481, 0.5
3.482, 0.5
3.483, 0.5
3.484, 0.5
3.485, 0.5
3.486, 0.5
3.487, 0.5
3.488, 0.5
3.489, 0.5
3.49, 0.5
3.491, 0.5
3.492, 0.5
3.493, 0.5
3.494, 0.5
3.495, 0.5
3.496, 0.5
3.497, 0.5
3.498, 0.5
3.499, 0.5
3.5, 0.5
3.501, 0.5
3.502, 0.5
3.503, 0.5
3.504, 0.5
3.505, 0.5
3.506, 0.5
3.507, 0.5
3.508, 0.5
3.509, 0.5
3.51, 0.5
3.511, 0.5
3.512, 0.5
3.513, 0.5
3.514, 0.5
3.515, 0.5
3.516, 0.5
3.517, 0.5
3.518, 0.5
3.519, 0.5
3.52, 0.5
3.521, 0.5
3.522, 0.5
3.523, 0.5
3.524, 0.5
3.525, 0.5
3.526, 0.5
3.527, 0.5
3.528, 0.5
3.529, 0.5
3.53, 0.5
3.531, 0.5
3.532, 0.5
3.533, 0.5
3.534, 0.5
3.535, 0.5
3.536, 0.5
3.537, 0.5
3.538, 0.5
3.539, 0.5
3.54, 0.5
3.541, 0.5
3.542, 0.5
3.543, 0.5
3.544, 0.5
3.545, 0.5
3.546, 0.5
3.547, 0.5
3.548, 0.5
3.549, 0.5
3.55, 0.5
3.551, 0.5
3.552, 0.5
3.553, 0.5
3.554, 0.5
3.555, 0.5
3.556, 0.5
3.557, 0.5
3.558, 0.5
3.559, 0.5
3.56, 0.5
3.561, 0.5
3.562, 0.5
3.563, 0.5
3.564, 0.5
3.565, 0.5
3.566, 0.5
3.567, 0.5
3.568, 0.5
3.569, 0.5
3.57, 0.5
3.571, 0.5
3.572, 0.5
3.573, 0.5
3.574, 0.5
3.575, 0.5
3.576, 0.5
3.577, 0.5
3.578, 0.5
3.579, 0.5
3.58, 0.5
3.581, 0.5
3.582, 0.5
3.583, 0.5
3.584, 0.5
3.585, 0.5
3.586, 0.5
3.587, 0.5
3.588, 0.5
3.589, 0.5
3.59, 0.5
3.591, 0.5
3.592, 0.5
3.593, 0.5
3.594, 0.5
3.595, 0.5
3.596, 0.5
3.597, 0.5
3.598, 0.5
3.599, 0.5
3.6, 0.5
3.601, 0.5
3.602, 0.5
3.603, 0.5
3.604, 0.5
3.605, 0.5
3.606, 0.5
3.607, 0.5
3.608, 0.5
3.609, 0.5
3.61, 0.5
3.611, 0.5
3.612, 0.5
3.613, 0.5
3.614, 0.5
3.615, 0.5
3.616, 0.5
3.617, 0.5
3.618, 0.5
3.619, 0.5
3.62, 0.5
3.621, 0.5
3.622, 0.5
3.623, 0.5
3.624, 0.5
3.625, 0.5
3.626, 0.5
3.627, 0.5
3.628, 0.5
3.629, 0.5
3.63, 0.5
3.631, 0.5
3.632, 0.5
3.633, 0.5
3.634, 0.5
3.635, 0.5
3.636, 0.5
3.637, 0.5
3.638, 0.5
3.639, 0.5
3.64, 0.5
3.641, 0.5
3.642, 0.5
3.643, 0.5
3.644, 0.5
3.645, 0.5
3.646, 0.5
3.647, 0.5
3.648, 0.5
3.649, 0.5
3.65, 0.5
3.651, 0.5
3.652, 0.5
3.653, 0.5
3.654, 0.5
3.655, 0.5
3.656, 0.5
3.657, 0.5
3.658, 0.5
3.659, 0.5
3.66, 0.5
3.661, 0.5
3.662, 0.5
3.663, 0.5
3.664, 0.5
3.665, 0.5
3.666, 0.5
3.667, 0.5
3.668, 0.5
3.669, 0.5
3.67, 0.5
3.671, 0.5
3.672, 0.5
3.673, 0.5
3.674, 0.5
3.675, 0.5
3.676, 0.5
3.677, 0.5
3.678, 0.5
3.679, 0.5
3.68, 0.5
3.681, 0.5
3.682, 0.5
3.683, 0.5
3.684, 0.5
3.685, 0.5
3.686, 0.5
3.687, 0.5
3.688, 0.5
3.689, 0.5
3.69, 0.5
3.691, 0.5
3.692, 0.5
3.693, 0.5
3.694, 0.5
3.695, 0.5
3.696, 0.5
3.697, 0.5
3.698, 0.5
3.699, 0.5
3.7, 0.5
3.701, 0.5
3.702, 0.5
3.703, 0.5
3.704, 0.5
3.705, 0.5
3.706, 0.5
3.707, 0.5
3.708, 0.5
3.709, 0.5
3.71, 0.5
3.711, 0.5
3.712, 0.5
3.713, 0.5
3.714, 0.5
3.715, 0.5
3.716, 0.5
3.717, 0.5
3.718, 0.5
3.719, 0.5
3.72, 0.5
3.721, 0.5
3.722, 0.5
3.723, 0.5
3.724, 0.5
3.725, 0.5
3.726, 0.5
3.727, 0.5
3.728, 0.5
3.729, 0.5
3.73, 0.5
3.731, 0.5
3.732, 0.5
3.733, 0.5
3.734, 0.5
3.735, 0.5
3.736, 0.5
3.737, 0.5
3.738, 0.5
3.739, 0.5
3.74, 0.5
3.741, 0.5
3.742, 0.5
3.743, 0.5
3.744, 0.5
3.745, 0.5
3.746, 0.5
3.747, 0.5
3.748, 0.5
3.749, 0.5
3.75, 0.5
3.751, 0.5
3.752, 0.5
3.753, 0.5
3.754, 0.5
3.755, 0.5
3.756, 0.5
3.757, 0.5
3.758, 0.5
3.759, 0.5
3.76, 0.5
3.761, 0.5
3.762, 0.5
3.763, 0.5
3.764, 0.5
3.765, 0.5
3.766, 0.5
3.767, 0.5
3.768, 0.5
3.769, 0.5
3.77, 0.5
3.771, 0.5
3.772, 0.5
3.773, 0.5
3.774, 0.5
3.775, 0.5
3.776, 0.5
3.777, 0.5
3.778, 0.5
3.779, 0.5
3.78, 0.5
3.781, 0.5
3.782, 0.5
3.783, 0.5
3.784, 0.5
3.785, 0.5
3.786, 0.5
3.787, 0.5
3.788, 0.5
3.789, 0.5
3.79, 0.5
3.791, 0.5
3.792, 0.5
3.793, 0.5
3.794, 0.5
3.795, 0.5
3.796, 0.5
3.797, 0.5
3.798, 0.5
3.799, 0.5
3.8, 0.5
3.801, 0.5
3.802, 0.5
3.803, 0.5
3.804, 0.5
3.805, 0.5
3.806, 0.5
3.807, 0.5
3.808, 0.5
3.809, 0.5
3.81, 0.5
3.811, 0.5
3.812, 0.5
3.813, 0.5
3.814, 0.5
3.815, 0.5
3.816, 0.5
3.817, 0.5
3.818, 0.5
3.819, 0.5
3.82, 0.5
3.821, 0.5
3.822, 0.5
3.823, 0.5
3.824, 0.5
3.825, 0.5
3.826, 0.5
3.827, 0.5
3.828, 0.5
3.829, 0.5
3.83, 0.5
3.831, 0.5
3.832, 0.5
3.833, 0.5
3.834, 0.5
3.835, 0.5
3.836, 0.5
3.837, 0.5
3.838, 0.5
3.839, 0.5
3.84, 0.5
3.841, 0.5
3.842, 0.5
3.843, 0.5
3.844, 0.5
3.845, 0.5
3.846, 0.5
3.847, 0.5
3.848, 0.5
3.849, 0.5
3.85, 0.5
3.851, 0.5
3.852, 0.5
3.853, 0.5
3.854, 0.5
3.855, 0.5
3.856, 0.5
3.857, 0.5
3.858, 0.5
3.859, 0.5
3.86, 0.5
3.861, 0.5
3.862, 0.5
3.863, 0.5
3.864, 0.5
3.865, 0.5
3.866, 0.5
3.867, 0.5
3.868, 0.5
3.869, 0.5
3.87, 0.5
3.871, 0.5
3.872, 0.5
3.873, 0.5
3.874, 0.5
3.875, 0.5
3.876, 0.5
3.877, 0.5
3.878, 0.5
3.879, 0.5
3.88, 0.5
3.881, 0.5
3.882, 0.5
3.883, 0.5
3.884, 0.5
3.885, 0.5
3.886, 0.5
3.887, 0.5
3.888, 0.5
3.889, 0.5
3.89, 0.5
3.891, 0.5
3.892, 0.5
3.893, 0.5
3.894, 0.5
3.895, 0.5
3.896, 0.5
3.897, 0.5
3.898, 0.5
3.899, 0.5
3.9, 0.5
3.901, 0.5
3.902, 0.5
3.903, 0.5
3.904, 0.5
3.905, 0.5
3.906, 0.5
3.907, 0.5
3.908, 0.5
3.909, 0.5
3.91, 0.5
3.911, 0.5
3.912, 0.5
3.913, 0.5
3.914, 0.5
3.915, 0.5
3.916, 0.5
3.917, 0.5
3.918, 0.5
3.919, 0.5
3.92, 0.5
3.921, 0.5
3.922, 0.5
3.923, 0.5
3.924, 0.5
3.925, 0.5
3.926, 0.5
3.927, 0.5
3.928, 0.5
3.929, 0.5
3.93, 0.5
3.931, 0.5
3.932, 0.5
3.933, 0.5
3.934, 0.5
3.935, 0.5
3.936, 0.5
3.937, 0.5
3.938, 0.5
3.939, 0.5
3.94, 0.5
3.941, 0.5
3.942, 0.5
3.943, 0.5
3.944, 0.5
3.945, 0.5
3.946, 0.5
3.947, 0.5
3.948, 0.5
3.949, 0.5
3.95, 0.5
3.951, 0.5
3.952, 0.5
3.953, 0.5
3.954, 0.5
3.955, 0.5
3.956, 0.5
3.957, 0.5
3.958, 0.5
3.959, 0.5
3.96, 0.5
3.961, 0.5
3.962, 0.5
3.963, 0.5
3.964, 0.5
3.965, 0.5
3.966, 0.5
3.967, 0.5
3.968, 0.5
3.969, 0.5
3.97, 0.5
3.971, 0.5
3.972, 0.5
3.973, 0.5
3.974, 0.5
3.975, 0.5
3.976, 0.5
3.977, 0.5
3.978, 0.5
3.979, 0.5
3.98, 0.5
3.981, 0.5
3.982, 0.5
3.983, 0.5
3.984, 0.5
3.985, 0.5
3.986, 0.5
3.987, 0.5
3.988, 0.5
3.989, 0.5
3.99, 0.5
3.991, 0.5
3.992, 0.5
3.993, 0.5
3.994, 0.5
3.995, 0.5
3.996, 0.5
3.997, 0.5
3.998, 0.5
3.999, 0.5
4, 0.5
4.001, 0.5
4.002, 0.5
4.003, 0.5
4.004, 0.5
4.005, 0.5
4.006, 0.5
4.007, 0.5
4.008, 0.5
4.009, 0.5
4.01, 0.5
4.011, 0.5
4.012, 0.5
4.013, 0.5
4.014, 0.5
4.015, 0.5
4.016, 0.5
4.017, 0.5
4.018, 0.5
4.019, 0.5
4.02, 0.5
4.021, 0.5
4.022, 0.5
4.023, 0.5
4.024, 0.5
4.025, 0.5
4.026, 0.5
4.027, 0.5
4.028, 0.5
4.029, 0.5
4.03, 0.5
4.031, 0.5
4.032, 0.5
4.033, 0.5
4.034, 0.5
4.035, 0.5
4.036, 0.5
4.037, 0.5
4.038, 0.5
4.039, 0.5
4.04, 0.5
4.041, 0.5
4.042, 0.5
4.043, 0.5
4.044, 0.5
4.045, 0.5
4.046, 0.5
4.047, 0.5
4.048, 0.5
4.049, 0.5
4.05, 0.5
4.051, 0.5
4.052, 0.5
4.053, 0.5
4.054, 0.5
4.055, 0.5
4.056, 0.5
4.057, 0.5
4.058, 0.5
4.059, 0.5
4.06, 0.5
4.061, 0.5
4.062, 0.5
4.063, 0.5
4.064, 0.5
4.065, 0.5
4.066, 0.5
4.067, 0.5
4.068, 0.5
4.069, 0.5
4.07, 0.5
4.071, 0.5
4.072, 0.5
4.073, 0.5
4.074, 0.5
4.075, 0.5
4.076, 0.5
4.077, 0.5
4.078, 0.5
4.079, 0.5
4.08, 0.5
4.081, 0.5
4.082, 0.5
4.083, 0.5
4.084, 0.5
4.085, 0.5
4.086, 0.5
4.087, 0.5
4.088, 0.5
4.089, 0.5
4.09, 0.5
4.091, 0.5
4.092, 0.5
4.093, 0.5
4.094, 0.5
4.095, 0.5
4.096, 0.5
4.097, 0.5
4.098, 0.5
4.099, 0.5
4.1, 0.5
4.101, 0.5
4.102, 0.5
4.103, 0.5
4.104, 0.5
4.105, 0.5
4.106, 0.5
4.107, 0.5
4.108, 0.5
4.109, 0.5
4.11, 0.5
4.111, 0.5
4.112, 0.5
4.113, 0.5
4.114, 0.5
4.115, 0.5
4.116, 0.5
4.117, 0.5
4.118, 0.5
4.119, 0.5
4.12, 0.5
4.121, 0.5
4.122, 0.5
4.123, 0.5
4.124, 0.5
4.125, 0.5
4.126, 0.5
4.127, 0.5
4.128, 0.5
4.129, 0.5
4.13, 0.5
4.131, 0.5
4.132, 0.5
4.133, 0.5
4.134, 0.5
4.135, 0.5
4.136, 0.5
4.137, 0.5
4.138, 0.5
4.139, 0.5
4.14, 0.5
4.141, 0.5
4.142, 0.5
4.143, 0.5
4.144, 0.5
4.145, 0.5
4.146, 0.5
4.147, 0.5
4.148, 0.5
4.149, 0.5
4.15, 0.5
4.151, 0.5
4.152, 0.5
4.153, 0.5
4.154, 0.5
4.155, 0.5
4.156, 0.5
4.157, 0.5
4.158, 0.5
4.159, 0.5
4.16, 0.5
4.161, 0.5
4.162, 0.5
4.163, 0.5
4.164, 0.5
4.165, 0.5
4.166, 0.5
4.167, 0.5
4.168, 0.5
4.169, 0.5
4.17, 0.5
4.171, 0.5
4.172, 0.5
4.173, 0.5
4.174, 0.5
4.175, 0.5
4.176, 0.5
4.177, 0.5
4.178, 0.5
4.179, 0.5
4.18, 0.5
4.181, 0.5
4.182, 0.5
4.183, 0.5
4.184, 0.5
4.185, 0.5
4.186, 0.5
4.187, 0.5
4.188, 0.5
4.189, 0.5
4.19, 0.5
4.191, 0.5
4.192, 0.5
4.193, 0.5
4.194, 0.5
4.195, 0.5
4.196, 0.5
4.197, 0.5
4.198, 0.5
4.199, 0.5
4.2, 0.5
4.201, 0.5
4.202, 0.5
4.203, 0.5
4.204, 0.5
4.205, 0.5
4.206, 0.5
4.207, 0.5
4.208, 0.5
4.209, 0.5
4.21, 0.5
4.211, 0.5
4.212, 0.5
4.213, 0.5
